shop_id,good_num,cmmt_num,consume,offer_cnt,ord_cnt
1721,349,366,,409,645
1722,521,546,140541.86999999997,802,1446
1723,194,210,,17,1061
1724,2563,2582,,841,865
1725,90,118,,4,204
1726,642,671,166806.12,594,1966
1727,938,945,29745.279999999995,925,933
1728,97,114,,18,407
1729,317,340,,415,421
1730,2900,2917,,531,2795
1731,135,144,,432,437
1732,58,62,,72,246
1733,29,35,,146,209
1734,79013,79072,906845.41,17324,19345
1735,1458,1855,,8005,8563
1736,51,59,,0,210
1737,1306,1337,1721018.6000000006,324,2000
1738,711,723,,1662,1669
1739,8447,9071,5348137.490000001,9746,17760
1740,43316,43337,12141.42,509,4483
1741,225,272,,24,781
1742,256,264,,205,342
1743,103,109,56568.61000000001,66,305
1744,323,327,,494,643
1745,2027,2038,206087.4,3354,3378
1746,1262,1269,154891.61000000002,2152,2158
1747,8785,8873,,0,6186
1748,513,524,,1089,1103
1749,42710,42959,325795.94000000006,4888,8051
1750,34,37,,46,115
1751,1616,1748,2729238.15,773,4159
1752,2002,2002,10030.42,6,883
1753,168,187,,264,520
1754,2049,2081,88400.35,942,2556
1755,97,115,,89,309
1756,4702,4966,11331.05,6908,10509
1757,440,466,,183,958
1758,1357,1596,,1143,3214
1759,128,132,0.0,249,280
1760,6362,6408,,3152,4315
1761,53,57,,54,167
1762,83,84,,146,301
1763,19589,19592,,1499,1649
1764,315,353,164296.15999999997,910,1029
1765,1304,1490,,2117,5525
1766,234,249,,734,852
1767,6448,6470,70.92,3612,4532
1768,1035,1092,260638.50999999995,1153,2156
1769,95,105,28339.309999999998,92,458
1770,199,209,112717.05,247,301
1771,2393,2415,,176,4182
1772,109,114,,34,420
1773,129,138,,133,429
1774,22,22,,25,54
1775,21097,21187,,3921,6018
1776,3749,3754,23762.540000000005,774,918
1777,95,110,,243,305
1778,28827,28837,20478.459999999995,1561,8083
1779,49,51,633097.72,135,136
1780,3435,3817,738701.9299999999,6845,8473
1781,700,769,,123,2272
1782,42,46,,159,159
1783,177,237,1296223.05,6,962
1784,509,526,,163,688
1785,148,150,18638.730000000003,68,368
1786,3820,4632,,5233,12090
1787,19,21,44.58,35,51
1788,160,176,,0,596
1789,127,145,,245,559
1790,1706,1757,921198.96,2112,2278
1791,447,583,5190884.820000001,277,2615
1792,57,62,,42,134
1793,797,852,1986666.5199999998,805,2146
1794,35870,35932,89135.93000000001,7033,9059
1795,357,368,13225.64,541,608
1796,3035,3061,50724.34,4400,4665
1797,333,360,1438960.83,1255,1262
1798,66576,66657,148719.91999999995,8809,10081
1799,139,150,1270506.9000000004,86,806
1800,210,240,,63,665
1801,355,360,154316.10000000006,132,628
1802,2409,2451,606433.7999999999,1000,2766
1803,2513,2539,,2250,2325
1804,911,928,,876,1104
1805,301,314,1177326.1600000004,158,830
1806,163,172,953.81,133,347
1807,1044,1060,,895,1338
1808,763,810,,1888,2068
1809,115,143,804.09,0,841
1810,549,575,22855.53,1028,1245
1811,16146,16381,,8497,13212
1812,4236,4282,391847.5900000001,3636,6272
1813,31,39,,0,78
1814,6912,7765,9915632.260000002,68,10743
1815,502,532,723071.2300000002,556,1705
1816,25,29,,11,70
1817,1723,1728,36175.560000000005,79,967
1818,3158,3190,279520.21,848,2006
1819,4578,4624,,986,2468
1820,1158,1281,2814117.12,734,3307
1821,20,20,166282.19000000003,132,138
1822,67,70,714806.2599999999,2,245
1823,1050,1194,,1218,2463
1824,380,403,,301,947
1825,490,508,131262.35,1110,1291
1826,582,595,520122.93999999994,241,597
1827,315,346,1304050.3199999998,963,1010
1828,3120,3133,212173.49999999994,3613,3615
1829,1243,1283,175018.38999999998,1048,1359
1830,840,843,42369.9,152,1028
1831,1988,1999,,1247,1269
1832,9653,10107,4252771.76,7547,25576
1833,7000,7016,33660.200000000004,2530,2689
1834,142,161,,0,817
1835,649,664,1736258.5999999996,997,1136
1836,41,48,943331.78,163,169
1837,1279,1358,327682.79000000004,822,3604
1838,505,647,,0,3183
1839,618,631,224837.96000000002,327,740
1840,285,338,,6,1602
1841,545,546,26891.57,147,231
1842,388,441,,6,1154
1843,2060,2263,,405,5962
1844,619,733,,623,1803
1845,24408,24472,,4599,7834
1846,889,906,82009.99,542,1121
1847,148,158,,319,345
1848,605,632,447837.86999999994,1019,1124
1849,103,105,18801.63,48,388
1850,135,149,81105.62000000001,113,356
1851,8408,8537,1552903.4700000004,4932,5344
1852,5188,5211,32515.72,3043,5086
1853,17833,17926,,3606,10793
1854,3767,3786,,2720,4357
1855,94,96,,0,143
1856,444,464,2498303.5500000007,1369,1392
1857,6907,7372,127535.01,8132,8154
1858,624,637,,1820,6247
1859,240,246,1897922.9400000002,189,362
1860,186,205,,0,977
1861,74,79,,172,202
1862,1850,1998,,0,4652
1863,1457,1574,6735.310000000001,0,2668
1864,1630,1734,568738.5,5003,5259
1865,2195,2206,21332.399999999998,1936,2175
1866,881,940,520351.25,3037,3073
1867,212,224,,6,300
1868,218,226,,464,645
1869,19,23,,0,54
1870,170,234,,435,1095
1871,188,188,384385.6300000001,62,239
1872,1764,1791,68119.0,13,2142
1873,418,424,,1,1044
1874,5735,5746,,2445,2534
1875,1240,1426,,905,3715
1876,129,139,,378,729
1877,10323,10350,54850.36,8120,9120
1878,12765,12787,,2060,2793
1879,560,568,79242.88,86,594
1880,607,626,247256.53000000003,1008,1116
1881,73,81,,2,242
1882,5838,7091,,3656,13513
1883,1870,1876,,406,2228
1884,703,707,,48,557
1885,7288,7328,2594763.0400000014,1593,2688
1886,360,421,,115,1966
1887,480,522,,0,1585
1888,1833,1848,,185,1830
1889,227,235,23254.38,49,569
1890,3095,3179,7614299.1000000015,1398,4636
1891,23867,23877,,2572,3538
1892,371,376,87324.56999999999,529,715
1893,37632,37646,178865.52,2219,3598
1894,1216,1226,994748.2400000001,23,1464
1895,23,26,,0,137
1896,186,186,349.65999999999997,3,240
1897,11,12,,0,48
1898,1109,1368,,4029,5286
1899,256,275,,93,670
1900,217,218,30701.02,8,404
1901,351,351,,361,373
1902,3545,3668,1464963.9,39,4337
1903,494,509,267394.3200000001,541,785
1904,235,252,60224.439999999995,583,790
1905,187,199,,0,552
1906,590,620,,922,996
1907,172,186,188461.43999999994,140,418
1908,970,998,3173418.2799999993,893,2562
1909,13753,14377,854089.1800000003,8521,23739
1910,339,378,212610.93999999992,24,722
1911,16257,16282,25943.300000000003,4051,4725
1912,23721,24333,,4793,17182
1913,6365,6461,,1482,2780
1914,1142,1186,64789.79,572,1497
1915,155,168,,0,518
1916,974,978,341630.8,1006,1039
1917,678,733,,994,1529
1918,679,762,107250.94,1454,1501
1919,536,584,,18,1667
1920,407,417,313964.87,753,1067
1921,199,209,468405.1599999999,0,651
1922,18897,18952,,6191,6221
1923,211,220,,0,255
1924,4612,4760,414938.72000000003,4127,7150
1925,1327,1349,121504.82,530,1728
1926,4697,4721,,1758,2060
1927,67,83,,99,228
1928,424,454,300997.0,495,1846
1929,574,643,,1403,1473
1930,51,54,,0,114
1931,4157,4158,7034.64,888,898
1932,123,140,0.0,0,690
1933,762,783,1667874.199999999,305,2832
1934,644,713,762966.7900000003,1198,2742
1935,476,488,,244,932
1936,2883,2958,170627.43999999994,7479,7504
1937,256,271,,0,746
1938,851,893,,2,1989
1939,106,119,,42,340
1940,1689,1704,730545.15,672,3172
1941,707,710,,451,1633
1942,920,934,,13,1072
1943,5618,5653,317646.93,1458,3211
1944,1302,1397,1513937.58,3675,3863
1945,2765,2822,,2,3460
1946,3335,3374,677031.5300000004,1845,3357
1947,5720,5772,,1340,1767
1948,258,281,1371122.7300000002,660,824
1949,811,830,857469.49,505,1659
1950,1555,1576,,0,1444
1951,122,146,,5,372
1952,435,451,,37,855
1953,2821,2886,450856.32000000007,130,3420
1954,3573,3598,,2332,3447
1955,5682,5751,35906.47,8108,9554
1956,1316,1328,1955073.0999999999,862,2420
1957,336,352,,214,1258
1958,233,267,,266,906
1959,195,225,0.0,193,754
1960,808,824,747929.8500000001,987,2999
1961,59,70,,1583,2004
1962,409,409,,212,261
1963,126,153,,0,758
1964,407,407,7343.380000000001,856,912
1965,254,262,220684.16,1001,1048
1966,643,652,671285.8400000001,5,986
1967,412,415,,0,720
1968,66,68,9606.09,135,187
1969,80,87,,116,247
1970,309,316,545375.3600000002,78,675
1971,83598,83607,574708.0499999999,9294,9933
1972,151,165,,345,488
1973,3434,4960,,3912,8767
1974,44,48,,2,221
1975,37220,37281,27001.149999999998,5468,6947
1976,3859,3982,,1356,3773
1977,346,363,17475.350000000002,298,780
1978,357,410,66452.84,565,1009
1979,1741,1810,,1893,2676
1980,672,732,2870023.2299999995,95,2337
1981,689,694,,577,2805
1982,895,1060,324194.3699999999,1151,3391
1983,7389,7458,,4165,6692
1984,932,1130,,2536,3309
1985,1066,1203,2182352.0199999996,3987,4046
1986,643,726,,579,1902
1987,6240,6278,,6064,7493
1988,522,527,,747,1941
1989,415,439,,1017,1271
1990,315,345,,143,1120
1991,5159,5163,,1549,1704
1992,657,814,,1461,2323
1993,6269,6353,2563295.5700000008,1965,4547
1994,284,287,,201,292
1995,691,696,36552.67,566,617
1996,759,886,3632323.1699999995,34,3443
1997,302,377,,0,1214
1998,24,25,,99,120
1999,1787,1806,93851.88999999998,350,815
2000,7548,7647,,3022,6067
2001,137,159,,21,542
2002,169,216,,212,878
2003,7685,7701,,6,3260
2004,433,475,,0,1818
2005,5237,5269,431629.44,5585,6870
2006,1672,1691,389987.26999999996,3165,3174
2007,779,840,328706.25,1598,1638
2008,99,102,,286,313
2009,1447,1497,2610510.17,2707,2858
2010,157,164,864630.0599999999,123,316
2011,300,312,709538.31,62,920
2012,22862,22894,32581.389999999996,2078,3298
2013,5809,6920,,5345,11768
2014,531,568,152791.85,2035,2035
2015,4430,4508,390105.5900000001,1607,2621
2016,5024,5050,94393.59999999999,708,2100
2017,19801,19954,452.75,7344,8307
2018,156,161,1294142.3100000005,115,359
2019,5758,5771,216255.57,2451,2655
2020,12288,12300,77257.80999999998,2856,3169
2021,9510,9665,,11106,14539
2022,6666,6721,1668209.29,5169,5603
2023,119,156,,620,857
2024,2194,2230,6587.530000000001,1239,3809
2025,2557,2561,,408,831
2026,2168,2266,1668258.9400000002,3483,5640
2027,321,360,6530.31,91,1164
2028,915,991,32503.27,49,2223
2029,262,310,,32,1317
2030,257,317,141507.08000000002,163,935
2031,528,528,150602.57,11,701
2032,9500,9649,,2400,9473
2033,485,494,545986.6,720,882
2034,1446,1463,51551.75,526,1245
2035,10475,10491,102344.75,492,1590
2036,386,511,,164,1730
2037,2958,2984,34417.93000000001,522,868
2038,81,84,,34,209
2039,307,327,,35,720
2040,282,282,,1943,2022
2041,1231,1345,13363987.720000006,6353,6965
2042,1146,1169,,4251,4521
2043,3155,3425,143871.48000000007,784,5698
2044,2528,2555,14456.450000000003,24,1810
2045,23,25,,58,65
2046,3219,3280,,20,4889
2047,16733,16740,,4065,4133
2048,582,612,106653.08000000002,202,1219
2049,1079,1092,991688.5500000003,1044,1748
2050,102,119,,200,204
2051,134,136,0.0,11,213
2052,2696,2914,214471.30999999997,3728,3761
2053,164,192,,686,775
2054,80,81,27760.64,106,192
2055,2276,2290,3041.1099999999997,1374,2537
2056,5992,6008,215930.7600000001,918,1526
2057,278,344,,235,1224
2058,76,92,,485,489
2059,405,450,2519604.5800000005,52,1141
2060,2928,3018,71436.81999999999,2912,3297
2061,35,41,,1,170
2062,203,228,0.0,15,283
2063,610,631,,1532,1591
2064,126,133,,94,255
2065,151,163,,35,376
2066,21,22,,89,89
2067,14,14,,60,65
2068,457,462,356530.0799999999,15,535
2069,311,349,1487014.78,1091,1092
2070,7802,7861,,5704,5876
2071,19,22,,0,58
2072,1578,1608,422152.59999999986,169,3069
2073,226,247,,0,535
2074,4361,4521,1361211.5099999998,4656,6222
2075,21,22,115772.15000000001,0,67
2076,598,614,,34,1509
2077,2501,2572,1798016.8399999999,2774,3728
2078,407,461,5254.44,80,1960
2079,496,513,,993,1063
2080,145,162,196692.44,5,237
2081,2610,3289,,8219,9671
2082,1285,1306,,356,2038
2083,4240,4377,697444.5800000001,2451,5165
2084,108,120,,60,485
2085,1600,1626,582495.29,435,1748
2086,64,72,,235,313
2087,62,78,38391.5,52,375
2088,15,15,,4,97
2089,1027,1030,,555,614
2090,2191,2208,84980.13999999998,3066,4945
2091,145,150,52629.990000000005,157,244
2092,1721,1726,,849,896
2093,24067,24121,,8172,9738
2094,2001,2011,486777.74,1094,2077
2095,2845,2853,842233.24,763,1083
2096,346,373,3039124.3699999987,37,1475
2097,815,825,70187.59999999998,5,669
2098,5060,5122,,105,7924
2099,247,266,100527.03999999998,886,1161
2100,377,378,291765.75999999995,11,667
2101,893,912,1610435.7699999996,2383,2421
2102,1368,1438,,1672,4188
2103,424,438,,405,423
2104,203,232,,761,767
2105,14311,14414,3040.0199999999995,5683,8461
2106,784,844,,368,1652
2107,277,338,,1683,1986
2108,333,361,,45,983
2109,64,69,,23,103
2110,526,567,559224.5800000003,223,1225
2111,65,77,,43,325
2112,491,597,78691.43000000001,277,2012
2113,7538,7555,66409.37000000001,3138,3542
2114,3176,3189,645.76,3363,3517
2115,3664,3684,390760.6600000001,466,2280
2116,107,108,772733.2399999996,126,399
2117,33,39,,0,103
2118,939,988,1599531.4800000002,7,1723
2119,2248,2299,2185.339999999999,5577,5682
2120,101,109,438.73,0,324
2121,780,787,,1356,1556
2122,10416,10444,860078.3700000003,4018,4879
2123,361,399,,305,1001
2124,613,660,,132,960
2125,4267,4276,0.0,956,4662
2126,811,837,327381.9,1326,1648
2127,3013,3021,63803.640000000014,1541,1797
2128,450,495,90144.73999999999,41,1409
2129,1119,1248,4192963.5700000003,1773,2532
2130,806,1024,4876.19,3607,3623
2131,494,512,,984,1008
2132,274,298,,178,903
2133,8147,8160,,1467,2662
2134,3789,3816,,3491,3674
2135,1253,1284,46983.57,2478,2504
2136,15855,15869,21861.649999999994,3966,5112
2137,167,184,12544.689999999999,102,922
2138,385,402,,94,613
2139,380,419,72016.40000000001,243,697
2140,561,574,104223.87000000002,529,1444
2141,20,22,,9,31
2142,765,782,468367.8400000002,1238,1296
2143,384,448,,0,1821
2144,268,271,,36,195
2145,1553,1561,42914.420000000006,64,2334
2146,6407,6425,,2978,3618
2147,282,306,,114,576
2148,11163,11850,4568711.649999998,8804,25354
2149,2715,2751,,234,5821
2150,2807,2863,1067658.5800000003,1665,3626
2151,130,176,69888.55999999997,33,603
2152,91,91,107799.15999999997,109,221
2153,442,468,286343.72,111,517
2154,630,658,258016.72999999998,1258,1269
2155,20,22,,0,70
2156,286,294,,137,395
2157,811,816,58513.700000000004,348,1337
2158,817,840,,2304,2310
2159,903,917,108087.23000000001,832,1150
2160,1555,1563,210811.13999999993,995,1302
2161,2224,2228,,513,742
2162,5353,5387,580431.8599999999,1335,5052
2163,336,336,,202,1871
2164,1794,1801,15237.86,1337,2037
2165,910,910,84982.55,344,1411
2166,865,879,,887,1127
2167,168,179,,29,629
2168,1956,2011,,3789,3805
2169,29013,29059,7468.36,5292,6355
2170,54,55,,70,159
2171,17470,17626,0.0,12345,12390
2172,2977,2998,,1000,1440
2173,7109,7115,25524.049999999996,4835,5113
2174,3626,3637,139166.0000000001,1204,1392
2175,966,1207,,3008,4432
2176,20878,20887,153354.21000000005,3658,3904
2177,1712,1754,1979533.31,3837,3867
2178,2615,2703,3357065.1299999994,5472,6082
2179,3895,3996,33647.58,4175,4576
2180,33,35,19893.43,141,175
2181,385,451,,0,1667
2182,68,77,,1,242
2183,2662,2791,116705.02999999998,2996,4805
2184,31,36,42181.709999999985,2,51
2185,499,508,495048.0400000001,718,759
2186,72,76,904.32,208,209
2187,318,338,157093.3299999999,38,649
2188,134,143,505978.41000000015,417,540
2189,38,41,,2,153
2190,233,234,58939.26000000001,5,395
2191,35,37,,36,85
2192,8357,8368,118386.06999999998,2312,2535
2193,119,130,85197.16999999998,264,321
2194,489,565,1645564.65,23,1835
2195,6246,6332,,1861,5101
2196,255,267,,0,709
2197,623,638,63703.729999999996,1252,1296
2198,671,693,,0,1856
2199,219,268,,0,1177
2200,101,111,110606.50999999997,43,261
2201,2239,2297,,1551,2458
2202,2580,3288,,26,14139
2203,409,431,196958.49000000005,873,1108
2204,85,89,,233,234
2205,71,71,,19,249
2206,17458,17477,,494,4292
2207,610,633,,0,979
2208,320,323,4230.98,380,577
2209,1897,2059,9992.550000000001,1942,3416
2210,4979,5153,,3887,4052
2211,1618,1722,,640,2956
2212,4221,5089,,3803,11008
2213,1000,1057,3701360.9300000006,1495,2925
2214,793,810,272580.69999999995,1859,1859
2215,364,383,,874,874
2216,397,427,,0,1451
2217,2130,2302,80960.95,5324,6573
2218,132,136,60523.020000000004,229,263
2219,50,52,,49,109
2220,7546,7767,301878.3900000001,674,5081
2221,182,187,154789.44999999995,91,216
2222,6923,7054,429975.04000000004,6677,7001
2223,764,775,855507.7199999999,1318,1326
2224,1977,1981,31487.91,1581,2110
2225,657,700,,225,2151
2226,3042,3092,538995.5399999999,1066,1889
2227,48,59,,0,126
2228,342,343,77188.95999999999,469,586
2229,497,600,10968388.609999998,17,3214
2230,468,496,475916.89999999997,178,1317
2231,8683,8683,,2029,2045
2232,26,31,,82,96
2233,928,947,,141,746
2234,3537,3547,577202.9599999998,1128,1687
2235,38,48,,49,219
2236,229,233,60601.69,47,137
2237,267,340,13683.230000000001,353,1221
2238,304,321,,12,700
2239,34,39,,0,83
2240,83,87,,0,209
2241,10448,10601,26899.09,5111,9625
2242,3682,3703,50619.07000000001,534,1187
2243,181,200,,359,368
2244,1292,1381,33310.76,923,2021
2245,1727,1764,158923.92,678,1645
2246,3992,3998,,2782,3035
2247,281,306,,0,1010
2248,66,82,,258,295
2249,9345,9370,,2303,3157
2250,125,148,,6,461
2251,1111,1414,,6080,6480
2252,1072,1092,2589530.43,2518,2926
2253,210,230,,47,628
2254,71,80,,0,289
2255,6854,6856,,2260,3457
2256,201,211,,328,590
2257,1433,1449,586012.1399999999,8,2456
2258,215,229,1828719.8199999998,476,847
2259,650,667,40738.65000000001,0,1348
2260,1045,1258,,658,4089
2261,270,291,,0,596
2262,152,210,,1089,1101
2263,1225,1236,6385.289999999999,418,1295
2264,3825,3876,2164085.71,4452,5138
2265,124,127,,0,212
2266,484,504,1060.82,945,1215
2267,324,331,,233,531
2268,123,138,,40,634
2269,3335,3434,,11016,11021
2270,2064,2161,2455521.73,4655,5087
2271,5936,5985,46141.179999999986,3991,4025
2272,28,34,,0,130
2273,15876,15892,,1245,1952
2274,1848,2194,,2497,3587
2275,1559,1568,,6827,7538
2276,314,374,,3,1085
2277,822,829,,177,1097
2278,10336,10352,,6007,6036
2279,1010,1056,,310,2339
2280,1144,1210,1919336.4000000006,325,2129
2281,10458,10923,,21424,21703
2282,135,160,,114,711
2283,34,38,131.06,12,146
2284,5454,5578,,40,3560
2285,275,288,56794.99,158,521
2286,303,315,396850.59,355,773
2287,3487,3492,,0,2436
2288,351,362,,788,793
2289,2040,2063,,59,2129
2290,107,114,,127,190
2291,1520,1534,38678.36,475,1570
2292,392,398,256556.90999999995,646,659
2293,4662,4738,,4951,5815
2294,26,27,297708.13999999996,98,100
2295,133,143,50700.73,99,432
2296,3699,3739,,3967,4820
2297,113,125,373139.5199999998,401,464
2298,39,47,,38,222
2299,6029,6483,,14717,15571
2300,2092,2112,1719234.59,2445,2454
2301,7332,7403,,2107,7643
2302,461,538,,2911,3323
2303,3948,3955,39250.75,630,3545
2304,154,195,,0,617
2305,366,410,,250,1400
2306,109,119,,0,442
2307,43,47,,120,128
2308,542,628,,0,2236
2309,172,179,,11,367
2310,1545,1594,15250.79,272,3179
2311,3600,3612,410962.08999999985,3947,3953
2312,61,61,166215.94999999998,166,175
2313,182,226,,2,819
2314,16,16,,12,21
2315,340,366,,1172,1277
2316,1249,1454,,705,5137
2317,2319,2328,,0,734
2318,7759,7775,7972.419999999999,4592,5640
2319,15918,15921,0.0,1130,1567
2320,522,526,,212,355
2321,1407,1429,1676442.0999999999,666,1885
2322,6157,6162,,2124,2340
2323,114,124,,0,357
2324,238,262,534918.74,968,1030
2325,108,111,,101,190
2326,1702,1760,0.0,2422,4418
2327,24,24,,18,129
2328,257,278,,124,551
2329,86,89,,160,210
2330,1658,1681,,894,1412
2331,3852,3889,1983652.5700000003,1528,2653
2332,753,790,1700059.1699999992,1399,1831
2333,122,125,,155,210
2334,405,426,684026.6099999998,525,1160
2335,71,73,30091.25,81,189
2336,1594,1658,1436128.98,3538,4424
2337,16036,16074,445887.4800000001,2714,3707
2338,449,453,,281,329
2339,3221,3225,,2703,3272
2340,5288,5296,,2646,2662
2341,741,756,77334.09,273,664
2342,770,771,183966.85000000003,1193,1194
2343,93,103,,173,414
2344,2815,2836,,2412,2970
2345,10279,11107,3366082.840000001,23322,30388
2346,18523,19678,,12926,19352
2347,5400,5418,189665.91999999998,3355,4259
2348,58,58,,0,212
2349,265,270,1078900.9600000004,0,591
2350,167,172,359513.94999999995,288,294
2351,75,76,,2,134
2352,538,606,,46,2073
2353,7470,7478,26980.780000000006,2151,2586
2354,566,647,,27,1433
2355,1789,1839,283528.44,601,2748
2356,37,39,251699.02,0,55
2357,161,175,84343.01,257,276
2358,2739,2797,2234711.1800000006,2326,3623
2359,3305,3329,318883.75999999995,1216,1766
2360,2512,2522,,651,1192
2361,1391,1393,,668,1038
2362,2578,2928,,0,9245
2363,18,20,,74,80
2364,2242,2551,,3972,4281
2365,72,75,588202.4299999999,0,257
2366,790,927,33246.36,507,3195
2367,1201,1272,1066663.22,1937,2322
2368,284,297,,814,814
2369,16332,16423,,5756,7109
2370,5082,5395,244098.5800000001,11517,11621
2371,87,97,,184,390
2372,1296,1302,,815,820
2373,552,663,,2224,2270
2374,431,513,,0,2037
2375,18536,18557,193132.83000000002,2639,3321
2376,340,360,,0,910
2377,706,723,3004484.3399999994,1312,1830
2378,515,674,,1815,3063
2379,416,474,107228.12000000001,253,1610
2380,479,627,,203,1624
2381,3,3,,2,21
2382,175,176,,225,233
2383,88,99,,116,331
2384,1853,1854,0.0,463,676
2385,1255,1279,64351.100000000006,2379,2639
2386,164,165,,27,535
2387,3134,3229,7425275.859999999,2801,3287
2388,146,153,,474,483
2389,460,499,1694723.9700000004,272,1133
2390,8076,8097,,1837,1905
2391,11343,11416,,3103,3170
2392,2856,2922,608676.7199999997,766,5127
2393,226,229,,0,262
2394,287,298,328120.81000000006,28,545
2395,1440,1575,,3616,3615
2396,13281,13386,,7077,7710
2397,1817,1944,1424672.1500000004,2424,2427
2398,8741,9554,,11902,16216
2399,6428,6661,,10585,12579
2400,1200,1228,,77,1328
2401,705,708,9290.39,804,1093
2402,361,382,14006.819999999998,377,1123
2403,1521,1548,,16,2418
2404,194,215,,10,959
2405,164,198,,0,527
2406,7937,8276,5008904.000000001,9866,11396
2407,2816,2871,36745.729999999996,1426,2975
2408,326,328,616762.8600000001,624,812
2409,2407,2488,,6485,6614
2410,68,75,,136,191
2411,5383,5451,3445305.26,3843,6703
2412,2141,2396,,4,5690
2413,39,41,,84,90
2414,451,464,6938.67,308,322
2415,489,500,2335188.4900000007,347,1693
2416,2583,2584,,2595,2678
2417,281,307,,0,850
2418,138,161,,32,485
2419,1007,1019,232394.28,3014,3323
2420,6843,6918,81725.29999999997,959,5618
2421,1860,1890,,4308,4951
2422,108,130,,0,500
2423,6596,6605,,2507,4453
2424,238,253,30858.34,14,896
2425,701,725,,1734,1750
2426,597,601,14334.99,1976,2444
2427,6581,6620,62344.93999999998,4740,5023
2428,773,804,261242.70999999996,2106,2110
2429,896,914,,313,1838
2430,1729,1768,500730.5500000001,2072,3762
2431,246,288,,15,1379
2432,531,612,,20,1384
2433,10131,10284,74213.52,6223,6254
2434,16754,16793,24723.8,3418,4707
2435,217,233,97018.35,26,422
2436,711,759,127508.75000000003,445,1031
2437,1852,1874,477773.0800000001,571,1554
2438,351,384,99356.77999999998,561,1122
2439,113,131,736831.7699999999,22,548
2440,14896,14974,42811.840000000004,3748,6769
2441,431,434,20197.98,70,572
2442,1751,1802,265367.2,4628,4632
2443,382,386,,263,270
2444,1412,1505,690264.0399999997,101,5583
2445,6957,6993,48.44,165,4896
2446,2254,2966,,6694,10589
2447,213,252,,0,719
2448,27409,27491,,9169,11647
2449,251,310,,0,1589
2450,2073,2136,,1913,3262
2451,836,869,399595.77999999997,38,991
2452,795,815,453789.98999999993,2346,2402
2453,4781,4832,,2054,9232
2454,12279,12356,,4862,7615
2455,273,276,3796.2999999999997,29,1061
2456,41,43,,0,180
2457,541,547,,354,600
2458,833,843,1046439.18,164,1235
2459,18970,18981,128732.23000000004,1967,2186
2460,2904,2930,70007.09000000004,815,1258
2461,48,48,79728.41000000002,4,122
2462,847,878,1632084.1400000004,196,1220
2463,153,158,,179,195
2464,4364,4395,,3705,3725
2465,1343,1365,30822.72,1240,2042
2466,2751,2831,292788.43000000005,4461,4844
2467,782,803,1208849.6,1557,2026
2468,94,124,,0,485
2469,57,63,,196,290
2470,13077,13187,,4309,4491
2471,307,338,397203.67,426,656
2472,304,314,315246.01,228,443
2473,59,66,,48,108
2474,3543,3608,,3304,7037
2475,312,368,,557,1148
2476,734,757,67619.57999999999,958,1388
2477,171,178,730499.8999999994,177,637
2478,511,550,3217847.6799999997,1116,1190
2479,4952,5241,152205.0300000001,5917,11660
2480,2662,2753,,4677,4805
2481,389,405,,154,942
2482,360,375,1407284.5800000005,76,866
2483,7664,7673,,1447,1539
2484,323,353,,0,459
2485,246,252,388746.01000000007,578,626
2486,234,264,29578.860000000004,307,1178
2487,119,125,,0,418
2488,155,157,,0,120
2489,58,60,,50,205
2490,2382,2387,,1774,2295
2491,827,834,234379.99,569,690
2492,1213,1245,1869742.9000000004,1216,1633
2493,544,573,130.66,273,976
2494,1051,1060,,2279,2292
2495,320,326,11375.96,371,472
2496,995,1019,82019.52,2730,2844
2497,688,691,,1225,1266
2498,860,878,282451.19,622,1387
2499,148,151,34989.64,249,250
2500,11435,11503,,1891,1993
2501,24909,24959,99247.62999999998,10543,10577
2502,356,356,,161,300
2503,375,400,342960.63999999996,763,906
2504,1132,1187,,378,1177
2505,1453,1456,403407.36000000016,758,891
2506,1053,1079,276562.1999999999,160,2017
2507,1590,1619,5905.33,1829,2360
2508,829,849,,1277,2639
2509,140,170,1497324.38,0,827
2510,5470,5485,47862.24,6256,7155
2511,410,441,,41,625
2512,750,909,,2584,2655
2513,1380,1467,237711.04000000007,215,3217
2514,96,101,,265,323
2515,161,174,,12,590
2516,354,370,,29,871
2517,1619,1622,,972,1001
2518,10983,11051,90951.44000000002,3296,4136
2519,41348,41612,,7678,8840
2520,4484,4528,362092.82000000007,4945,6246
2521,132,138,120800.24,153,456
2522,749,911,,944,3150
2523,645,662,,55,820
2524,943,953,,314,666
2525,39,44,,87,204
2526,5498,5934,,13571,13641
2527,172,173,,279,291
2528,3132,3166,,2419,2651
2529,1848,2045,,0,4952
2530,69,70,,144,193
2531,99,105,,3,343
2532,821,846,,87,3482
2533,5289,5331,,3534,4217
2534,3045,3117,217823.82999999996,1052,2386
2535,357,364,25184.34999999999,108,1492
2536,1646,1684,245917.14999999994,1289,2397
2537,189,200,,0,319
2538,13,15,,32,37
2539,476,489,31360.489999999998,71,672
2540,202,214,,296,319
2541,540,543,,0,137
2542,154,157,,23,252
2543,82,85,206726.05999999988,172,172
2544,2933,2967,193131.92999999996,5090,7316
2545,358,362,,130,239
2546,1417,1431,214425.43999999997,514,1260
2547,26009,26138,1605155.5199999998,7213,9142
2548,981,1099,,478,3322
2549,360,373,444090.4,808,1019
2550,402,423,0.0,161,590
2551,2375,2417,0.0,1096,2876
2552,41,45,,76,159
2553,450,487,151942.31,312,1218
2554,11520,11527,51591.100000000006,1854,2236
